country,life_expectancy,well_being,happy_life_years,footprint,HPI,population,GDP,label,
Afghanistan,48.7,4.8,29.0,0.50,36.8,34385000,1207,
Albania,76.9,5.3,48.8,1.80,54.1,3205000,8592,
Algeria,73.1,5.2,46.2,1.60,52.2,35468000,8433,
Angola,51.1,4.2,28.2,0.90,33.2,19082000,6187,
Argentina,75.9,6.4,55.0,2.70,54.1,40412000,16012,
Armenia,74.2,4.4,41.9,1.70,46.0,3092000,5463,
Australia,81.9,7.4,65.5,6.70,42.0,22299000,38160,
Austria,80.9,7.3,64.3,5.30,47.1,8390000,40006,
Azerbaijan,70.7,4.2,39.1,2.00,40.9,9054000,9936,
Bahrain,75.1,4.5,43.5,6.60,26.6,1262000,25800,
Bangladesh,68.9,5.0,42.2,0.70,56.3,148692000,1659,
Belarus,70.3,5.5,46.0,4.00,37.4,9490000,13929,
Belgium,80.0,6.9,60.5,7.10,37.1,10896000,37631,
Belize,76.1,6.5,55.2,2.10,59.3,345000,6670,
Benin,56.1,3.7,28.6,1.40,31.1,8850000,1587,
Bolivia,66.6,5.8,44.9,2.60,43.6,9929000,4849,
BosniaandHerzegovina,75.7,4.7,44.5,2.70,42.4,3760000,8690,
Botswana,53.2,3.6,26.7,2.80,22.6,2007000,13893,
Brazil,73.5,6.8,55.5,2.90,52.9,194946000,11210,
Bulgaria,73.4,4.2,40.6,3.60,34.1,7534000,13931,
BurkinaFaso,55.4,4.0,29.9,1.50,31.8,16468000,1256,
Burundi,50.4,3.8,26.2,0.80,30.5,8382000,409,
Cambodia,63.1,4.2,34.6,1.20,40.3,14139000,2194,
Cameroon,51.6,4.4,29.4,1.10,33.7,19599000,2294,
Canada,81.0,7.7,66.3,6.40,43.6,34126000,39050,
CentralAfricanRepublic,48.4,3.6,24.3,1.40,25.3,4401000,789,
Chad,49.6,3.7,25.6,1.90,24.7,11227000,1370,
Chile,79.1,6.6,58.5,3.20,53.9,17113688,15779,
China,73.5,4.7,43.1,2.10,44.7,1338300000,7599,
Colombia,73.7,6.4,53.2,1.80,59.8,46295000,9453,
Comoros,61.1,3.9,32.4,1.30,36.5,735000,1096,
Congo,57.4,3.8,30.0,1.10,34.5,4043000,4245,
CongoDem,48.4,4.0,25.9,0.80,30.5,65965000,347,
CostaRica,79.3,7.3,62.6,2.50,64.0,4659000,11569,
Coted'Ivoire,55.4,4.2,30.5,1.00,35.9,19738000,1899,
Croatia,76.6,5.6,50.5,4.20,40.6,4418000,19543,
Cuba,79.1,5.4,51.1,1.90,56.2,11258000,5253,
